Grammar:

Rule 0     S' -> tipoSimple
Rule 1     tipoSimple -> ID conjuntoExpresiones
Rule 2     tipoSimple -> tipoBasico
Rule 3     tipoBasico -> OC
Rule 4     tipoBasico -> TS
Rule 5     tipoBasico -> BIT
Rule 6     conjuntoExpresiones -> empty
Rule 7     conjuntoExpresiones -> ( listaExpresiones )
Rule 8     listaExpresiones -> expresion expresionComa
Rule 9     expresionComa -> empty
Rule 10    expresionComa -> , expresion
Rule 11    expresionComa -> expresionComa , expresion
Rule 12    tipo -> expresionCorchete tipoSimple
Rule 13    expresionCorchete -> empty
Rule 14    expresionCorchete -> [ expresion ]
Rule 15    expresionCorchete -> expresionCorchete [ expresion ]
Rule 16    declaracionConstante -> ID DOSPUNTOSIGUAL expresion ;
Rule 17    declaracionVariable -> listaId : tipo ;
Rule 18    listaId -> ID IDComa
Rule 19    IDComa -> empty
Rule 20    IDComa -> , ID
Rule 21    IDComa -> IDComa , ID
Rule 22    selector -> empty
Rule 23    selector -> [ expresion ]
Rule 24    selector -> . INTEGER
Rule 25    selector -> . ID
Rule 26    selector -> selector [ expresion ]
Rule 27    selector -> selector . INTEGER
Rule 28    selector -> selector . ID
Rule 29    factor -> SR ( expresion , expresion )
Rule 30    factor -> LATCH ( expresion , expresion )
Rule 31    factor -> REG ( expresionComa2 expresion
Rule 32    factor -> MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
Rule 33    factor -> MUX ( expresion : expresion , expresion )
Rule 34    factor -> ( expresion )
Rule 35    factor -> ? factor
Rule 36    factor -> ~ factor
Rule 37    factor -> INTEGER
Rule 38    factor -> LOGICVALUE
Rule 39    factor -> ID selector
Rule 40    expresionComa2 -> empty
Rule 41    expresionComa2 -> expresion ,
Rule 42    termino -> factor terminoOperadores
Rule 43    terminoOperadores -> empty
Rule 44    terminoOperadores -> simbolosProd factor
Rule 45    terminoOperadores -> terminoOperadores simbolosProd factor
Rule 46    simbolosProd -> MOD
Rule 47    simbolosProd -> DIV
Rule 48    simbolosProd -> /
Rule 49    simbolosProd -> *
Rule 50    expresion -> termino terminoMasMenos
Rule 51    terminoMasMenos -> empty
Rule 52    terminoMasMenos -> simbolosMasMenos termino
Rule 53    terminoMasMenos -> terminoMasMenos simbolosMasMenos termino
Rule 54    simbolosMasMenos -> -
Rule 55    simbolosMasMenos -> +
