Grammar:

Rule 0     S' -> modulo
Rule 1     modulo -> MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID .
Rule 2     tipoSimple -> ID conjuntoExpresiones
Rule 3     tipoSimple -> tipoBasico
Rule 4     tipoBasico -> OC
Rule 5     tipoBasico -> TS
Rule 6     tipoBasico -> BIT
Rule 7     conjuntoExpresiones -> empty
Rule 8     conjuntoExpresiones -> ( listaExpresiones )
Rule 9     listaExpresiones -> expresion expresionComa
Rule 10    expresionComa -> empty
Rule 11    expresionComa -> expresionComaR
Rule 12    expresionComaR -> , expresion
Rule 13    expresionComaR -> expresionComaR , expresion
Rule 14    tipo -> expresionCorchete tipoSimple
Rule 15    expresionCorchete -> empty
Rule 16    expresionCorchete -> expresionCorcheteR
Rule 17    expresionCorcheteR -> [ expresion ]
Rule 18    expresionCorcheteR -> expresionCorcheteR [ expresion ]
Rule 19    declaracionConstante -> ID DOSPUNTOSIGUAL expresion ;
Rule 20    declaracionVariable -> listaId : tipo ;
Rule 21    listaId -> ID IDComa
Rule 22    IDComa -> empty
Rule 23    IDComa -> IDComaR
Rule 24    IDComaR -> , ID
Rule 25    IDComaR -> IDComaR , ID
Rule 26    selector -> empty
Rule 27    selector -> selectorR
Rule 28    selectorR -> selectorRR
Rule 29    selectorR -> selectorR selectorRR
Rule 30    selectorRR -> [ expresion ]
Rule 31    selectorRR -> . INTEGER
Rule 32    selectorRR -> . ID
Rule 33    factor -> SR ( expresion , expresion )
Rule 34    factor -> LATCH ( expresion , expresion )
Rule 35    factor -> REG ( expresionComaO expresion
Rule 36    factor -> MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
Rule 37    factor -> MUX ( expresion : expresion , expresion )
Rule 38    factor -> ( expresion )
Rule 39    factor -> ? factor
Rule 40    factor -> ~ factor
Rule 41    factor -> INTEGER
Rule 42    factor -> LOGICVALUE
Rule 43    factor -> ID selector
Rule 44    expresionComaO -> empty
Rule 45    expresionComaO -> expresion ,
Rule 46    termino -> factor terminoOperadores
Rule 47    terminoOperadores -> empty
Rule 48    terminoOperadores -> terminoOperadoresR
Rule 49    terminoOperadoresR -> simbolosProd factor
Rule 50    terminoOperadoresR -> terminoOperadoresR simbolosProd factor
Rule 51    simbolosProd -> MOD
Rule 52    simbolosProd -> DIV
Rule 53    simbolosProd -> /
Rule 54    simbolosProd -> *
Rule 55    expresion -> termino terminoMasMenos
Rule 56    terminoMasMenos -> empty
Rule 57    terminoMasMenos -> terminoMasMenosR
Rule 58    terminoMasMenosR -> simbolosMasMenos termino
Rule 59    terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino
Rule 60    simbolosMasMenos -> -
Rule 61    simbolosMasMenos -> +
Rule 62    asignacion -> ID selector DOSPUNTOSIGUAL condicionOr expresion
Rule 63    condicionOr -> empty
Rule 64    condicionOr -> condicion |
Rule 65    condicion -> expresion
Rule 66    relacion -> expresion simbolosRelacion expresion
Rule 67    simbolosRelacion -> MAYORIGUAL
Rule 68    simbolosRelacion -> >
Rule 69    simbolosRelacion -> MENORIGUAL
Rule 70    simbolosRelacion -> <
Rule 71    simbolosRelacion -> #
Rule 72    simbolosRelacion -> =
Rule 73    sentenciaSi -> IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END
Rule 74    sentenciaSiSino -> empty
Rule 75    sentenciaSiSino -> sentenciaSiSinoR
Rule 76    sentenciaSiSinoR -> ELSIF relacion THEN sentenciaSecuencia
Rule 77    sentenciaSiSinoR -> sentenciaSiSinoR ELSIF relacion THEN sentenciaSecuencia
Rule 78    sentenciaSiEntonces -> empty
Rule 79    sentenciaSiEntonces -> ELSE sentenciaSecuencia
Rule 80    sentenciaPara -> FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END
Rule 81    sentencia -> empty
Rule 82    sentencia -> sentenciaPara
Rule 83    sentencia -> sentenciaSi
Rule 84    sentencia -> asignacionUnidad
Rule 85    sentencia -> asignacion
Rule 86    sentenciaSecuencia -> sentencia sentenciaPuntoComa
Rule 87    sentenciaPuntoComa -> empty
Rule 88    sentenciaPuntoComa -> sentenciaPuntoComaR
Rule 89    sentenciaPuntoComaR -> ; sentencia
Rule 90    sentenciaPuntoComaR -> sentenciaPuntoComaR ; sentencia
Rule 91    declaracionTipoPuntoComa -> empty
Rule 92    declaracionTipoPuntoComa -> declaracionTipoPuntoComaR
Rule 93    declaracionTipoPuntoComaR -> declaracionTipo ;
Rule 94    declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR declaracionTipo ;
Rule 95    declaracionConstanteCONST -> empty
Rule 96    declaracionConstanteCONST -> CONST declaracionConstanteRecursivo
Rule 97    declaracionConstanteRecursivo -> empty
Rule 98    declaracionConstanteRecursivo -> declaracionConstanteRecursivoR
Rule 99    declaracionConstanteRecursivoR -> declaracionConstante
Rule 100   declaracionConstanteRecursivoR -> declaracionConstanteRecursivoR declaracionConstante
Rule 101   declaracionVariableIN -> empty
Rule 102   declaracionVariableIN -> IN declaracionVariableRecursivo
Rule 103   declaracionVariableINOUT -> empty
Rule 104   declaracionVariableINOUT -> INOUT declaracionVariableRecursivo
Rule 105   declaracionVariableOUT -> empty
Rule 106   declaracionVariableOUT -> OUT declaracionConstanteRecursivo
Rule 107   declaracionVariableVAR -> empty
Rule 108   declaracionVariableVAR -> VAR declaracionVariableRecursivo
Rule 109   sentenciaSecuenciaBEGIN -> empty
Rule 110   sentenciaSecuenciaBEGIN -> BEGIN sentenciaSecuencia
Rule 111   declaracionVariableRecursivo -> empty
Rule 112   declaracionVariableRecursivo -> declaracionVariableRecursivoR
Rule 113   declaracionVariableRecursivoR -> declaracionVariable
Rule 114   declaracionVariableRecursivoR -> declaracionVariableRecursivoR declaracionVariable
Rule 115   tipoFormal -> expresionCorcheteO BIT
Rule 116   expresionCorcheteO -> empty
Rule 117   expresionCorcheteO -> expresionCorcheteOR
Rule 118   expresionCorcheteOR -> [ expresionOpcional ]
Rule 119   expresionCorcheteOR -> expresionCorcheteOR [ expresionOpcional ]
Rule 120   expresionOpcional -> empty
Rule 121   expresionOpcional -> expresion
Rule 122   tipoFormalBus -> expresionCorcheteO OC
Rule 123   tipoFormalBus -> expresionCorcheteO TS
Rule 124   declaracionTipo -> TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormlINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID
Rule 125   simboloPor -> empty
Rule 126   simboloPor -> *
Rule 127   listaIdParentesis -> empty
Rule 128   listaIdParentesis -> ( listaId )
Rule 129   tipoFormalIN -> empty
Rule 130   tipoFormalIN -> IN tipoFormallistaId
Rule 131   tipoFormallistaId -> empty
Rule 132   tipoFormallistaId -> tipoFormallistaIdR
Rule 133   tipoFormallistaIdR -> listaId : tipoFormal ;
Rule 134   tipoFormallistaIdR -> tipoFormallistaIdR listaId : tipoFormal ;
Rule 135   tipoFormlINOUT -> empty
Rule 136   tipoFormlINOUT -> INOUT tipoFormlBuslistaId
Rule 137   tipoFormlBuslistaId -> empty
Rule 138   tipoFormlBuslistaId -> tipoFormlBuslistaIdR
Rule 139   tipoFormlBuslistaIdR -> listaId : tipoFormalBus ;
Rule 140   tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR listaId : tipoFormalBus ;
Rule 141   asignacionUnidad -> ID selector ( listaExpresiones )
Rule 142   empty -> <empty>

Unused terminals:

    RETURN
    HEXA
    WHILE
    FLECHADERECHA

Terminals, with rules where they appear:

#                    : 71
(                    : 8 33 34 35 36 37 38 128 141
)                    : 8 33 34 36 37 38 128 141
*                    : 54 126
+                    : 61
,                    : 12 13 24 25 33 34 36 36 36 36 37 45
-                    : 60
.                    : 1 31 32
/                    : 53
:                    : 20 36 37 133 134 139 140
;                    : 1 19 20 89 90 93 94 124 133 134 139 140
<                    : 70
=                    : 72
>                    : 68
?                    : 39
BEGIN                : 110
BIT                  : 6 115
CONST                : 96
DIV                  : 52
DO                   : 80
DOBLEPUNTO           : 80
DOSPUNTOSIGUAL       : 19 62 80
ELSE                 : 79
ELSIF                : 76 77
END                  : 1 73 80 124
FLECHADERECHA        : 
FOR                  : 80
HEXA                 : 
ID                   : 1 1 2 19 21 24 25 32 43 62 80 124 124 141
IF                   : 73
IN                   : 102 130
INOUT                : 104 136
INTEGER              : 31 41
LATCH                : 34
LOGICVALUE           : 42
MAYORIGUAL           : 67
MENORIGUAL           : 69
MOD                  : 51
MODULE               : 1
MUX                  : 36 37
OC                   : 4 122
OUT                  : 106
REG                  : 35
RETURN               : 
SR                   : 33
THEN                 : 73 76 77
TS                   : 5 123
